,,HCPCS_Cd,HCPCS_Desc,HCPCS_Drug_Ind,Place_Of_Srvc,Tot_Benes,Tot_Srvcs,Tot_Bene_Day_Srvcs,Avg_Sbmtd_Chrg,Avg_Mdcr_Alowd_Amt,Avg_Mdcr_Pymt_Amt
2019,0,60240,Removal of thyroid,N,F,18,18,18,4096,126,100.39
2019,1,60240,Removal of thyroid,N,F,13,13,13,5807.6923077,906.30846154,724.50692308
2019,2,60240,Removal of thyroid,N,F,16,16,16,1935,936.269375,739.449375
2019,3,60240,Removal of thyroid,N,F,13,13,13,2375.8461538,826.54538462,651.52153846
2019,4,60240,Removal of thyroid,N,F,21,21,21,2689.7333333,819.35142857,650.34190476
2019,5,60240,Removal of thyroid,N,F,12,12,12,3449,907.3,724.94
2019,6,60240,Removal of thyroid,N,F,11,11,11,2381,874.79181818,703.69181818
2019,7,60240,Removal of thyroid,N,F,27,27,27,7915,953.30185185,758.92444444
2019,8,60240,Removal of thyroid,N,F,15,15,15,1115.5333333,432.40133333,335.48733333
2019,9,60240,Removal of thyroid,N,F,11,11,11,3391.45,978.79090909,779.85363636
2019,10,60240,Removal of thyroid,N,F,17,17,17,2069.32,117.07058824,93.617647059
2019,11,60240,Removal of thyroid,N,F,15,15,15,2734.8,777.34133333,619.21466667
2019,12,60240,Removal of thyroid,N,F,11,11,11,1806,984.86363636,774.19272727
2019,13,60240,Removal of thyroid,N,F,12,12,12,12198.958333,950.01,759.77
2019,14,60240,Removal of thyroid,N,F,11,11,11,1911,111.83818182,89.504545455
2019,15,60240,Removal of thyroid,N,F,17,17,17,4300,825.13411765,662.38764706
2019,16,60240,Removal of thyroid,N,F,11,11,11,3853,919.84,733.68
2019,17,60240,Removal of thyroid,N,F,14,14,14,2446.4057143,997.12928571,796.16214286
2019,18,60240,Removal of thyroid,N,F,20,20,20,6587.75,1029.563,822.002
2019,19,60240,Removal of thyroid,N,F,12,12,12,2940,956.285,745.53583333
2019,20,60240,Removal of thyroid,N,F,15,15,15,3527,804.08333333,642.69266667
2019,21,60240,Removal of thyroid,N,F,12,12,12,2000,533.36916667,424.97083333
2019,22,60240,Removal of thyroid,N,F,13,13,13,2400,872.56923077,698.83692308
2019,23,60240,Removal of thyroid,N,F,15,15,15,2669,860.99666667,686.56866667
2019,24,60240,Removal of thyroid,N,F,11,11,11,8888.7090909,811.15727273,648.72272727
2019,25,60240,Removal of thyroid,N,F,11,11,11,959.09090909,111.21272727,75.948181818
2019,26,60240,Removal of thyroid,N,F,15,15,15,1122,782.28333333,625.63333333
2019,27,60240,Removal of thyroid,N,F,12,12,12,1256,142.25583333,113.76416667
2019,28,60240,Removal of thyroid,N,F,11,11,11,2313.5272727,591.06,474.89
2019,29,60240,Removal of thyroid,N,F,11,11,11,2718,865.24363636,689.23
2019,30,60240,Removal of thyroid,N,F,23,23,23,3877.6630435,997.65043478,796.18869565
2019,31,60240,Removal of thyroid,N,F,13,13,13,5120.6153846,856.20076923,684.67461538
2019,32,60240,Removal of thyroid,N,F,12,12,12,4205,1016.54,809.93
2019,33,60240,Removal of thyroid,N,F,15,15,15,2702,773.324,618.062
2019,34,60240,Removal of thyroid,N,F,12,12,12,2990.3333333,953.66583333,761.88416667
2019,35,60240,Removal of thyroid,N,F,13,13,13,3821,909.08615385,726.27846154
2019,36,60240,Removal of thyroid,N,F,21,21,21,2465,131.2752381,100.94904762
2019,37,60240,Removal of thyroid,N,F,16,16,16,1914.72,938.786875,749.454375
2019,38,60240,Removal of thyroid,N,F,23,23,23,3185.5026087,814.99652174,651.67695652
2019,39,60240,Removal of thyroid,N,F,12,12,12,2794,819.15,655.025
2019,40,60240,Removal of thyroid,N,F,11,11,11,3319,950.83727273,760.07181818
2019,41,60240,Removal of thyroid,N,F,31,31,31,2106.6129032,806.19903226,633.11064516
2019,42,60240,Removal of thyroid,N,F,16,16,16,3034.5,929.109375,733.40375
2019,43,60240,Removal of thyroid,N,F,14,14,14,3069,835.33142857,655.27
2019,44,60240,Removal of thyroid,N,F,13,13,13,529,115.87538462,92.326923077
2019,45,60240,Removal of thyroid,N,F,19,19,19,2363,770.16842105,610.55894737
2019,46,60240,Removal of thyroid,N,F,21,21,21,3200,835.1652381,657.64142857
2019,47,60240,Removal of thyroid,N,F,12,12,12,2423,893.47083333,717.42916667
2019,48,60240,Removal of thyroid,N,F,16,16,16,2137,866.160625,682.890625
2019,49,60240,Removal of thyroid,N,F,13,13,13,2721,783.27615385,639.86153846
2019,50,60240,Removal of thyroid,N,F,11,11,11,2230,736.48272727,588.71090909
2019,51,60240,Removal of thyroid,N,F,12,12,12,2932,727.1375,591.89666667
2019,52,60240,Removal of thyroid,N,F,14,14,14,1000.7142857,489.04428571,389.64785714
2019,53,60240,Removal of thyroid,N,F,13,13,13,2749.7692308,1011.6284615,783.34
2019,54,60240,Removal of thyroid,N,F,11,11,11,2718,865.31909091,677.88909091
2019,55,60240,Removal of thyroid,N,F,25,25,25,2711,802.0196,641.2528
2019,56,60240,Removal of thyroid,N,F,24,24,24,2784.72,907.18833333,722.80125
2019,57,60240,Removal of thyroid,N,F,11,11,11,1988,855.95,681.98
2019,58,60240,Removal of thyroid,N,F,12,12,12,2839.1666667,891.40166667,711.03833333
2019,59,60240,Removal of thyroid,N,F,11,11,11,3000,937.58636364,738.49363636
2019,60,60240,Removal of thyroid,N,F,14,14,14,16828.797857,2050.4478571,1633.6928571
2019,61,60240,Removal of thyroid,N,F,25,25,25,2500,122.23,97.39
2019,62,60240,Removal of thyroid,N,F,12,12,12,1085.46,99.734166667,79.7625
2019,63,60240,Removal of thyroid,N,F,19,19,19,2874,831.37052632,640.48315789
2019,64,60240,Removal of thyroid,N,F,18,18,18,2434.5,867.20722222,685.26055556
2019,65,60240,Removal of thyroid,N,F,17,17,17,1034.91,997.29941176,796.40705882
2019,66,60240,Removal of thyroid,N,F,15,15,15,2580.2666667,1016.566,809.95066667
2019,67,60240,Removal of thyroid,N,F,18,18,18,2200,824.23111111,659.05777778
2019,68,60240,Removal of thyroid,N,F,24,24,24,2500,870.11,687.44
2019,69,60240,Removal of thyroid,N,F,20,20,20,2229,785.843,626.1225
2019,70,60240,Removal of thyroid,N,F,19,19,19,2795,931.99,743.9
2019,71,60240,Removal of thyroid,N,F,15,15,15,4275.0833333,1023.3173333,815.32933333
2019,72,60240,Removal of thyroid,N,F,12,12,12,2575,849.56,676.89
2019,73,60240,Removal of thyroid,N,F,14,14,14,1351,104.01571429,83.135714286
2019,74,60240,Removal of thyroid,N,F,15,15,15,3612,838.31933333,650.484
2019,75,60240,Removal of thyroid,N,F,92,93,92,2740.5483871,455.8627957,363.20688172
2019,76,60240,Removal of thyroid,N,F,12,12,12,5128.6666667,812.38083333,649.63333333
2019,77,60240,Removal of thyroid,N,F,15,15,15,1798,856.52133333,688.92333333
2019,78,60240,Removal of thyroid,N,F,13,13,13,3224,902.65153846,710.51692308
2019,79,60240,Removal of thyroid,N,F,19,19,19,2861,852.68473684,681.38421053
2019,80,60240,Removal of thyroid,N,F,11,11,11,1949,876.33,704.15727273
2019,81,60240,Removal of thyroid,N,F,17,17,17,1874,881.83,704.64
2019,82,60240,Removal of thyroid,N,F,19,19,19,14414.368421,2081.03,1658.06
2019,83,60240,Removal of thyroid,N,F,17,17,17,2014.4117647,924.22588235,736.37588235
2019,84,60240,Removal of thyroid,N,F,11,11,11,3856,885.74272727,708.36909091
2019,85,60240,Removal of thyroid,N,F,11,11,11,6399,1764.4,1405.7818182
2019,86,60240,Removal of thyroid,N,F,24,24,24,837.81916667,815.10291667,651.24958333
2019,87,60240,Removal of thyroid,N,F,93,93,93,2348.6129032,145.02849462,114.57806452
2019,88,60240,Removal of thyroid,N,F,14,14,14,2995.5714286,893.06785714,703.31285714
2018,0,60240,Removal of thyroid,N,F,11,11,11,1294.75,145.38,115.83
2018,1,60240,Removal of thyroid,N,F,11,11,11,564.54545455,204.48,162.91636364
2018,2,60240,Removal of thyroid,N,F,17,17,17,5951.1764706,824.05764706,653.61647059
2018,3,60240,Removal of thyroid,N,F,17,17,17,1935,863.33470588,679.28764706
2018,4,60240,Removal of thyroid,N,F,11,11,11,4048.1818182,995.26909091,798.54090909
2018,5,60240,Removal of thyroid,N,F,24,24,24,2701.5416667,822.70958333,642.01041667
2018,6,60240,Removal of thyroid,N,F,11,11,11,3000,927.83818182,735.49727273
2018,7,60240,Removal of thyroid,N,F,19,19,19,3449,860.09315789,682.02736842
2018,8,60240,Removal of thyroid,N,F,11,11,11,1527.2727273,360.83272727,287.49272727
2018,9,60240,Removal of thyroid,N,F,12,12,12,1983,1919.62,1529.45
2018,10,60240,Removal of thyroid,N,F,12,12,12,2182.6666667,805.1575,641.5075
2018,11,60240,Removal of thyroid,N,F,13,13,13,4205,1009.71,804.48
2018,12,60240,Removal of thyroid,N,F,13,13,13,7915,928.11846154,739.47846154
2018,13,60240,Removal of thyroid,N,F,18,18,18,3391.45,1018.42,811.42
2018,14,60240,Removal of thyroid,N,F,14,14,14,2121.4885714,227.37714286,181.16142857
2018,15,60240,Removal of thyroid,N,F,12,12,12,2692.9166667,768.6275,612.405
2018,16,60240,Removal of thyroid,N,F,14,14,14,1806,955.42714286,757.86285714
2018,17,60240,Removal of thyroid,N,F,12,12,12,7157,204.49833333,164.35
2018,18,60240,Removal of thyroid,N,F,15,15,15,2604.2,855.75,668.34666667
2018,19,60240,Removal of thyroid,N,F,19,19,19,4300,889.18631579,712.50315789
2018,20,60240,Removal of thyroid,N,F,14,14,14,3000,995.98928571,791.92285714
2018,21,60240,Removal of thyroid,N,F,12,12,12,4006,831.75083333,662.6975
2018,22,60240,Removal of thyroid,N,F,14,14,14,3853,877.74142857,699.33857143
2018,23,60240,Removal of thyroid,N,F,17,17,17,3076,975.67235294,774.73176471
2018,24,60240,Removal of thyroid,N,F,11,11,11,1540,898.06454545,715.52909091
2018,25,60240,Removal of thyroid,N,F,11,11,11,1272,165.44545455,131.82090909
2018,26,60240,Removal of thyroid,N,F,11,11,11,7157,852.89545455,666.28636364
2018,27,60240,Removal of thyroid,N,F,16,16,16,6000,1077.288125,855.456875
2018,28,60240,Removal of thyroid,N,F,11,11,11,2880,823.81545455,659.99272727
2018,29,60240,Removal of thyroid,N,F,14,14,14,3527,845.67357143,663.85142857
2018,30,60240,Removal of thyroid,N,F,16,16,16,2658.03125,866.18375,670.715625
2018,31,60240,Removal of thyroid,N,F,14,14,14,1910,900.76,717.68
2018,32,60240,Removal of thyroid,N,F,13,13,13,3667.5692308,748.66307692,596.49615385
2018,33,60240,Removal of thyroid,N,F,11,11,11,3041,996.96545455,794.33454545
2018,34,60240,Removal of thyroid,N,F,15,15,15,1065,124.658,99.322
2018,35,60240,Removal of thyroid,N,F,18,18,18,542.63,138.51,110.36
2018,36,60240,Removal of thyroid,N,F,13,13,13,1160.4615385,813.02461538,647.77846154
2018,37,60240,Removal of thyroid,N,F,13,13,13,2334.0615385,779.74076923,607.16538462
2018,38,60240,Removal of thyroid,N,F,31,31,31,4645.1612903,946.67354839,757.32903226
2018,39,60240,Removal of thyroid,N,F,12,12,12,4577.625,967.8325,767.07083333
2018,40,60240,Removal of thyroid,N,F,19,19,19,5179,908.58,723.91
2018,41,60240,Removal of thyroid,N,F,15,15,15,2173,853.60666667,680.11
2018,42,60240,Removal of thyroid,N,F,11,11,11,974,129.93,103.52
2018,43,60240,Removal of thyroid,N,F,11,11,11,2510,850.22545455,671.28
2018,44,60240,Removal of thyroid,N,F,14,14,14,4205,1003.6714286,799.66928571
2018,45,60240,Removal of thyroid,N,F,12,12,12,2702,876.11,698.04
2018,46,60240,Removal of thyroid,N,F,11,11,11,3999,829.72545455,664.99818182
2018,47,60240,Removal of thyroid,N,F,11,11,11,1798.0227273,884.34181818,691.34363636
2018,48,60240,Removal of thyroid,N,F,11,11,11,3002.1818182,933.74636364,743.96363636
2018,49,60240,Removal of thyroid,N,F,11,11,11,2796.9636364,840.74454545,669.86181818
2018,50,60240,Removal of thyroid,N,F,28,28,28,4500,128.91892857,103.39392857
2018,51,60240,Removal of thyroid,N,F,13,13,13,2855,110.45230769,88.000769231
2018,52,60240,Removal of thyroid,N,F,12,12,12,2562,781.62666667,620.18583333
2018,53,60240,Removal of thyroid,N,F,21,21,21,2013.2914286,910.11428571,712.76333333
2018,54,60240,Removal of thyroid,N,F,11,11,11,1900,843.66363636,670.06272727
2018,55,60240,Removal of thyroid,N,F,18,18,18,1820,831.4,662.41333333
2018,56,60240,Removal of thyroid,N,F,14,14,14,3319,839.69214286,669.025
2018,57,60240,Removal of thyroid,N,F,27,27,27,2107.4444444,868.70296296,686.31814815
2018,58,60240,Removal of thyroid,N,F,18,18,18,2845,914.75388889,722.46388889
2018,59,60240,Removal of thyroid,N,F,13,13,13,3069,829.27923077,655.26538462
2018,60,60240,Removal of thyroid,N,F,26,26,26,540.34615385,112.59807692,82.701538462
2018,61,60240,Removal of thyroid,N,F,12,12,12,1860,843.11333333,671.74416667
2018,62,60240,Removal of thyroid,N,F,12,12,12,2363,721.52166667,578.21416667
2018,63,60240,Removal of thyroid,N,F,17,17,17,3200,828.39117647,656.71470588
2018,64,60240,Removal of thyroid,N,F,12,12,12,2389,901.61666667,705.99333333
2018,65,60240,Removal of thyroid,N,F,11,11,11,2230,838.50181818,668.07727273
2018,66,60240,Removal of thyroid,N,F,17,17,17,5964.4264706,936.25529412,745.95647059
2018,67,60240,Removal of thyroid,N,F,16,16,16,3660,820.241875,653.345
2018,68,60240,Removal of thyroid,N,F,20,20,20,3041,966.119,769.1535
2018,69,60240,Removal of thyroid,N,F,14,14,14,45900,922.48,733.48
2018,70,60240,Removal of thyroid,N,F,28,28,28,2711,662.82464286,527.87
2018,71,60240,Removal of thyroid,N,F,19,19,19,2784.72,839.73315789,658.40421053
2018,72,60240,Removal of thyroid,N,F,12,12,12,7915,921.96416667,720.11416667
2018,73,60240,Removal of thyroid,N,F,11,11,11,6314.5454545,889.54909091,695.49454545
2018,74,60240,Removal of thyroid,N,F,16,16,16,2563.75,839.141875,664.93875
2018,75,60240,Removal of thyroid,N,F,11,11,11,3600,764.06727273,594.57909091
2018,76,60240,Removal of thyroid,N,F,13,13,13,2855,812.16307692,647.08615385
2018,77,60240,Removal of thyroid,N,F,11,11,11,1957.0909091,783.84727273,624.52727273
2018,78,60240,Removal of thyroid,N,F,11,11,11,2874,865.56636364,689.63818182
2018,79,60240,Removal of thyroid,N,F,17,17,17,5786.5294118,735.66294118,586.13941176
2018,80,60240,Removal of thyroid,N,F,15,15,15,2434.5,859.824,685.062
2018,81,60240,Removal of thyroid,N,F,16,16,16,3041,882.536875,700.143125
2018,82,60240,Removal of thyroid,N,F,11,11,11,2163.6363636,867.41727273,684.29909091
2018,83,60240,Removal of thyroid,N,F,14,14,14,1053.7642857,848.25142857,675.84142857
2018,84,60240,Removal of thyroid,N,F,20,20,20,2500,831.63,662.597
2018,85,60240,Removal of thyroid,N,F,11,11,11,3500,746.51090909,593.56545455
2018,86,60240,Removal of thyroid,N,F,15,15,15,2254.2666667,813.644,638.54733333
2018,87,60240,Removal of thyroid,N,F,14,14,14,3030,876.13071429,698.05571429
2018,88,60240,Removal of thyroid,N,F,13,13,13,2795,884.30769231,704.56769231
2018,89,60240,Removal of thyroid,N,F,16,16,16,4205,915.050625,729.061875
2018,90,60240,Removal of thyroid,N,F,13,13,13,2253.78,926.81076923,738.43615385
2018,91,60240,Removal of thyroid,N,F,15,15,15,1400,871.47066667,673.52333333
2018,92,60240,Removal of thyroid,N,F,20,20,20,4205,1009.724,803.79
2018,93,60240,Removal of thyroid,N,F,12,12,12,1550,881.32,702.19
2018,94,60240,Removal of thyroid,N,F,11,11,11,4600,999.91181818,793.38909091
2018,95,60240,Removal of thyroid,N,F,16,16,16,3612,853.255625,679.83
2018,96,60240,Removal of thyroid,N,F,15,15,15,3870.45,925.86,718.23466667
2018,97,60240,Removal of thyroid,N,F,11,11,11,2616,815.62909091,649.43090909
2018,98,60240,Removal of thyroid,N,F,11,11,11,4238,909.28090909,724.46818182
2018,99,60240,Removal of thyroid,N,F,62,62,62,2102.516129,577.83870968,460.39112903
2018,100,60240,Removal of thyroid,N,F,13,13,13,5278.5961538,908.80461538,712.87307692
2018,101,60240,Removal of thyroid,N,F,17,17,17,2861,838.9,668.39352941
2018,102,60240,Removal of thyroid,N,F,17,17,17,1874,840.04588235,669.30294118
2018,103,60240,Removal of thyroid,N,F,16,16,16,13152.3125,2047.86,1631.63
2018,104,60240,Removal of thyroid,N,F,14,14,14,6399,1782.7128571,1409.9557143
2018,105,60240,Removal of thyroid,N,F,24,24,24,2496.375,118.1625,94.149583333
2018,106,60240,Removal of thyroid,N,F,11,11,11,9500.15,1907.4109091,1519.7227273
2018,107,60240,Removal of thyroid,N,F,15,15,15,2943,848.162,668.06866667
2017,0,60240,Removal of thyroid,N,F,16,16,16,630.6,134.8,107.4
2017,1,60240,Removal of thyroid,N,F,12,12,12,5538.9633333,838.5375,658.03
2017,2,60240,Removal of thyroid,N,F,16,16,16,1935,916.086875,728.080625
2017,3,60240,Removal of thyroid,N,F,11,11,11,2365,855.79,681.85
2017,4,60240,Removal of thyroid,N,F,33,33,33,2729.6,818.96030303,651.35757576
2017,5,60240,Removal of thyroid,N,F,15,15,15,3449,939.06533333,752.49533333
2017,6,60240,Removal of thyroid,N,F,19,19,19,2500,121.58,96.87
2017,7,60240,Removal of thyroid,N,F,23,23,23,2215.4782609,816.66652174,647.98826087
2017,8,60240,Removal of thyroid,N,F,35,35,35,7915,921.46542857,727.14542857
2017,9,60240,Removal of thyroid,N,F,13,13,13,2694,733.28846154,573.03307692
2017,10,60240,Removal of thyroid,N,F,11,11,11,2614.4990909,865.12818182,689.28909091
2017,11,60240,Removal of thyroid,N,F,13,13,13,1965.6153846,671.72846154,533.27461538
2017,12,60240,Removal of thyroid,N,F,19,19,19,2697,762.35947368,607.40842105
2017,13,60240,Removal of thyroid,N,F,13,13,13,10000,1044.9415385,826.38384615
2017,14,60240,Removal of thyroid,N,F,12,12,12,2500,828.41,653.575
