,,HCPCS_Cd,HCPCS_Desc,HCPCS_Drug_Ind,Place_Of_Srvc,Tot_Benes,Tot_Srvcs,Tot_Bene_Day_Srvcs,Avg_Sbmtd_Chrg,Avg_Mdcr_Alowd_Amt,Avg_Mdcr_Pymt_Amt
2017,15,60240,Removal of thyroid,N,F,23,23,23,1911,108.12782609,86.623478261
2017,16,60240,Removal of thyroid,N,F,12,12,12,3212,886.93916667,689.29583333
2017,17,60240,Removal of thyroid,N,F,13,13,13,2694,857.20153846,685.35230769
2017,18,60240,Removal of thyroid,N,F,17,17,17,1800,810.94588235,639.13941176
2017,19,60240,Removal of thyroid,N,F,13,13,13,4890,852.74692308,679.42076923
2017,20,60240,Removal of thyroid,N,F,21,21,21,4300,846.43428571,668.72857143
2017,21,60240,Removal of thyroid,N,F,11,11,11,2454.8181818,287.72181818,227.92636364
2017,22,60240,Removal of thyroid,N,F,15,15,15,3022.3333333,987.21866667,779.65466667
2017,23,60240,Removal of thyroid,N,F,13,13,13,3076,888.52076923,716.36615385
2017,24,60240,Removal of thyroid,N,F,18,18,18,1540,989.40333333,784.17333333
2017,25,60240,Removal of thyroid,N,F,12,12,12,1554.6666667,304.59666667,233.3
2017,26,60240,Removal of thyroid,N,F,11,11,11,6982,826.21181818,657.98181818
2017,27,60240,Removal of thyroid,N,F,25,25,25,6000,1065.0088,842.0368
2017,28,60240,Removal of thyroid,N,F,17,17,17,2880,887.21470588,706.88882353
2017,29,60240,Removal of thyroid,N,F,18,18,18,3527,884.55444444,696.66666667
2017,30,60240,Removal of thyroid,N,F,13,13,13,2707.3846154,869.37538462,686.07307692
2017,31,60240,Removal of thyroid,N,F,27,27,27,1910,780.17074074,624.08518519
2017,32,60240,Removal of thyroid,N,F,11,12,11,3130.4,762.46666667,607.495
2017,33,60240,Removal of thyroid,N,F,16,16,16,4060.1875,901.034375,695.70625
2017,34,60240,Removal of thyroid,N,F,11,11,11,2591.2727273,848.39,675.95181818
2017,35,60240,Removal of thyroid,N,F,18,18,18,3184.3333333,559.45888889,441.45166667
2017,36,60240,Removal of thyroid,N,F,13,13,13,2711,669.27,533.23846154
2017,37,60240,Removal of thyroid,N,O,14,14,14,1696.0285714,751.91214286,591.16357143
2017,38,60240,Removal of thyroid,N,F,17,17,17,4764.7058824,958.79647059,763.91647059
2017,39,60240,Removal of thyroid,N,F,11,11,11,3988,937.48,727.54818182
2017,40,60240,Removal of thyroid,N,F,12,12,12,2173,820.1325,653.44
2017,41,60240,Removal of thyroid,N,F,11,11,11,6982,786.86272727,626.93545455
2017,42,60240,Removal of thyroid,N,O,15,15,15,2527,856.54466667,682.448
2017,43,60240,Removal of thyroid,N,F,15,15,15,3999,886.15333333,706.044
2017,44,60240,Removal of thyroid,N,F,16,16,16,4500,117.47,93.5925
2017,45,60240,Removal of thyroid,N,F,13,13,13,2562,828.88,648.87
2017,46,60240,Removal of thyroid,N,F,19,19,19,2052.72,956.97263158,759.36421053
2017,47,60240,Removal of thyroid,N,F,11,11,11,2400,786.50636364,626.64727273
2017,48,60240,Removal of thyroid,N,F,13,13,13,1880,851.10692308,666.90230769
2017,49,60240,Removal of thyroid,N,F,12,12,12,2394.04,804.17,638.07
2017,50,60240,Removal of thyroid,N,F,17,17,17,352.94117647,115.54882353,92.060588235
2017,51,60240,Removal of thyroid,N,F,29,29,29,2108.5862069,899.42931034,706.94103448
2017,52,60240,Removal of thyroid,N,F,16,16,16,2845,937.273125,737.653125
2017,53,60240,Removal of thyroid,N,F,32,32,32,545.98,113.108125,86.908125
2017,54,60240,Removal of thyroid,N,F,13,13,13,2514.9346154,644.14230769,513.22
2017,55,60240,Removal of thyroid,N,F,11,11,11,4919,755.57909091,600.85090909
2017,56,60240,Removal of thyroid,N,F,11,11,11,3821,711.84727273,572.62363636
2017,57,60240,Removal of thyroid,N,F,11,11,11,3528.4090909,890.69727273,698.36454545
2017,58,60240,Removal of thyroid,N,F,24,24,24,3200,794.36,626.83083333
2017,59,60240,Removal of thyroid,N,F,20,20,20,2306,809.18,647.454
2017,60,60240,Removal of thyroid,N,F,15,15,15,2137,789.03533333,614.04933333
2017,61,60240,Removal of thyroid,N,F,20,20,20,2230,680.4935,534.8925
2017,62,60240,Removal of thyroid,N,F,12,12,12,2662,841.31166667,669.31666667
2017,63,60240,Removal of thyroid,N,F,11,11,11,5946,928.88727273,733.43
2017,64,60240,Removal of thyroid,N,F,11,11,11,4043,738.19,596.00636364
2017,65,60240,Removal of thyroid,N,F,13,13,13,2308,1050.29,836.82
2017,66,60240,Removal of thyroid,N,F,15,15,15,3041,1057.3113333,841.45266667
2017,67,60240,Removal of thyroid,N,F,11,11,11,3071,831.39909091,649.16363636
2017,68,60240,Removal of thyroid,N,F,17,17,17,2711,756.04,577.78705882
2017,69,60240,Removal of thyroid,N,F,11,11,11,2906.5909091,773.60454545,589.85727273
2017,70,60240,Removal of thyroid,N,F,23,23,23,2711,732.12956522,579.31086957
2017,71,60240,Removal of thyroid,N,F,13,13,13,2180,848.37923077,679.37307692
2017,72,60240,Removal of thyroid,N,F,11,11,11,2928,864.95363636,689.15363636
2017,73,60240,Removal of thyroid,N,F,12,12,12,3000,916.915,720.355
2017,74,60240,Removal of thyroid,N,F,11,11,11,3600,894.51,712.7
2017,75,60240,Removal of thyroid,N,F,14,14,14,2874,842.71857143,672.16785714
2017,76,60240,Removal of thyroid,N,F,27,27,27,2434.5,910.18296296,717.93259259
2017,77,60240,Removal of thyroid,N,F,20,20,20,3041,945.262,753.138
2017,78,60240,Removal of thyroid,N,F,11,11,11,321.2,120.58,96.07
2017,79,60240,Removal of thyroid,N,F,12,12,12,2100,813.18583333,639.07583333
2017,80,60240,Removal of thyroid,N,F,14,14,14,1067.7092857,883.19357143,698.86714286
2017,81,60240,Removal of thyroid,N,F,29,29,29,2500,847.27586207,672.27586207
2017,82,60240,Removal of thyroid,N,F,11,11,11,3500,819.94545455,653.29090909
2017,83,60240,Removal of thyroid,N,F,13,13,13,3965,873.96076923,696.32384615
2017,84,60240,Removal of thyroid,N,F,13,13,13,2062.9230769,623.58153846,494.29153846
2017,85,60240,Removal of thyroid,N,F,15,15,15,3050,880.258,691.626
2017,86,60240,Removal of thyroid,N,F,20,20,20,1200,844.241,672.3615
2017,87,60240,Removal of thyroid,N,F,14,14,14,2795,875.07928571,694.33357143
2017,88,60240,Removal of thyroid,N,F,15,15,15,4205,983.02,783.22
2017,89,60240,Removal of thyroid,N,F,13,13,13,974,130.14,103.69
2017,90,60240,Removal of thyroid,N,F,11,11,11,2000,914.86545455,728.92
2017,91,60240,Removal of thyroid,N,F,33,33,33,1400,896.17636364,698.14393939
2017,92,60240,Removal of thyroid,N,F,12,12,12,6136.875,866.39,690.295
2017,93,60240,Removal of thyroid,N,F,22,22,22,4252.7840909,962.79727273,757.86181818
2017,94,60240,Removal of thyroid,N,O,13,13,13,1263.5,115.87538462,92.326923077
2017,95,60240,Removal of thyroid,N,O,13,13,13,842.07692308,104.35384615,83.555384615
2017,96,60240,Removal of thyroid,N,F,14,14,14,4238,844.38285714,659.39285714
2017,97,60240,Removal of thyroid,N,F,15,15,15,1981.4833333,891.98133333,695.80933333
2017,98,60240,Removal of thyroid,N,F,11,11,11,3450,927.16363636,738.71727273
2017,99,60240,Removal of thyroid,N,F,13,13,13,1753,555.20461538,442.35538462
2017,100,60240,Removal of thyroid,N,F,24,24,24,1908,697.74958333,555.93125
2017,101,60240,Removal of thyroid,N,F,22,22,22,5339,889.71909091,708.88454545
2017,102,60240,Removal of thyroid,N,F,17,17,17,2861,835.64705882,673.25058824
2017,103,60240,Removal of thyroid,N,F,13,13,13,1874,869.82846154,688.11461538
2017,104,60240,Removal of thyroid,N,F,19,19,19,12255,1996.86,1590.99
2017,105,60240,Removal of thyroid,N,F,12,12,12,4974,1012.69,806.86
2017,106,60240,Removal of thyroid,N,F,19,19,19,2302.9078947,780.75578947,619.30842105
2017,107,60240,Removal of thyroid,N,F,15,15,15,2992.0666667,910.41,725.37
2016,0,60240,Removal of thyroid,N,F,19,19,19,2527,848.59578947,676.11789474
2016,1,60240,Removal of thyroid,N,F,31,31,31,618.2,134.16806452,107.23580645
2016,2,60240,Removal of thyroid,N,F,16,16,16,1736,442.355625,352.44375
2016,3,60240,Removal of thyroid,N,F,18,18,18,4892.0138889,815.86555556,642.69
2016,4,60240,Removal of thyroid,N,F,14,14,14,4000,941.18,749.88
2016,5,60240,Removal of thyroid,N,F,19,19,19,1935,914.64,728.74
2016,6,60240,Removal of thyroid,N,F,11,11,11,5339,829.02818182,660.52727273
2016,7,60240,Removal of thyroid,N,F,17,17,17,698.52941176,122.06176471,97.253529412
2016,8,60240,Removal of thyroid,N,F,33,33,33,2729.8181818,823.51515152,658.68848485
2016,9,60240,Removal of thyroid,N,F,13,13,13,2098.8346154,380.14,302.87461538
2016,10,60240,Removal of thyroid,N,F,17,17,17,3449,901.55823529,702.75823529
2016,11,60240,Removal of thyroid,N,F,20,20,20,2500,121.67,96.94
2016,12,60240,Removal of thyroid,N,F,23,23,23,1855,1735.2304348,1396.4913043
2016,13,60240,Removal of thyroid,N,F,11,11,11,6845,798.61,636.29090909
2016,14,60240,Removal of thyroid,N,F,31,31,31,2273.4516129,863.20516129,687.90645161
2016,15,60240,Removal of thyroid,N,F,11,11,11,2595,747.2,595.32727273
2016,16,60240,Removal of thyroid,N,F,43,43,43,7915,904.68953488,720.81348837
2016,17,60240,Removal of thyroid,N,F,14,14,14,3391.46,1000.98,797.53
2016,18,60240,Removal of thyroid,N,F,12,12,12,2092.75,796.82416667,634.865
2016,19,60240,Removal of thyroid,N,F,14,14,14,4447,1871.26,1490.92
2016,20,60240,Removal of thyroid,N,F,12,12,12,2642.5,584.92916667,462.2575
2016,21,60240,Removal of thyroid,N,F,11,11,11,2850,1868.4,1488.64
2016,22,60240,Removal of thyroid,N,F,28,28,28,1870.5,958.39607143,761.29464286
2016,23,60240,Removal of thyroid,N,F,13,13,13,6049,1023.1084615,804.98923077
2016,24,60240,Removal of thyroid,N,F,14,14,14,11600,868.185,691.72214286
2016,25,60240,Removal of thyroid,N,F,11,11,11,10000,946.71090909,742.26454545
2016,26,60240,Removal of thyroid,N,F,22,22,22,1911,107.04454545,85.477272727
2016,27,60240,Removal of thyroid,N,F,12,12,12,2347.3825,499.405,397.1475
2016,28,60240,Removal of thyroid,N,F,21,21,21,5194.7714286,774.14380952,616.78666667
2016,29,60240,Removal of thyroid,N,F,12,12,12,3851,853.39333333,657.9
2016,30,60240,Removal of thyroid,N,F,24,24,24,3212,774.52833333,619.05833333
2016,31,60240,Removal of thyroid,N,F,17,17,17,2614.7647059,824.71705882,649.31529412
2016,32,60240,Removal of thyroid,N,F,12,12,12,1800,834.60833333,659.1
2016,33,60240,Removal of thyroid,N,F,25,25,25,4300,947.3948,750.2956
2016,34,60240,Removal of thyroid,N,F,14,14,14,560.41428571,143.745,117.50357143
2016,35,60240,Removal of thyroid,N,F,15,15,15,2527,806.166,642.312
2016,36,60240,Removal of thyroid,N,F,11,11,11,3853,896.86,714.57
2016,37,60240,Removal of thyroid,N,F,12,12,12,2868,856.73,681.49666667
2016,38,60240,Removal of thyroid,N,F,13,13,13,3076,962.78153846,756.62307692
2016,39,60240,Removal of thyroid,N,F,13,13,13,1540,1021.41,813.81
2016,40,60240,Removal of thyroid,N,F,16,16,16,1238.875,176.731875,140.8125
2016,41,60240,Removal of thyroid,N,F,24,24,24,6000,1096.1316667,862.315
2016,42,60240,Removal of thyroid,N,F,14,14,14,2373.2214286,344.05285714,274.125
2016,43,60240,Removal of thyroid,N,F,16,16,16,2880,941.345625,741.745625
2016,44,60240,Removal of thyroid,N,F,24,24,24,3527,908.57041667,718.38708333
2016,45,60240,Removal of thyroid,N,F,27,27,27,1910,818.63888889,652.1462963
2016,46,60240,Removal of thyroid,N,F,11,11,11,2845.1818182,933.06,743.41
2016,47,60240,Removal of thyroid,N,F,16,16,16,1870,970.01,772.85
2016,48,60240,Removal of thyroid,N,F,11,11,11,4890,1011.16,805.64
2016,49,60240,Removal of thyroid,N,F,14,14,14,1792.2,849.55571429,676.88071429
2016,50,60240,Removal of thyroid,N,F,12,12,12,2400,771.81666667,612.4
2016,51,60240,Removal of thyroid,N,F,21,21,21,3964.3809524,736.29761905,574.3647619
2016,52,60240,Removal of thyroid,N,F,12,12,12,2466.1666667,845.21083333,673.4225
2016,53,60240,Removal of thyroid,N,F,14,14,14,960,108.32142857,86.303571429
2016,54,60240,Removal of thyroid,N,F,28,28,28,3113.0785714,840.51785714,669.68392857
2016,55,60240,Removal of thyroid,N,F,12,12,12,1828.2,684.82416667,538.4725
2016,56,60240,Removal of thyroid,N,O,16,16,16,1828.2,729.725625,581.41125
2016,57,60240,Removal of thyroid,N,F,12,12,12,1499,114.43333333,88.663333333
2016,58,60240,Removal of thyroid,N,F,11,11,11,5800,1152.34,918.12
2016,59,60240,Removal of thyroid,N,F,33,33,33,4609.0909091,950.03393939,752.93272727
2016,60,60240,Removal of thyroid,N,F,14,14,14,2730,803.91928571,635.55857143
2016,61,60240,Removal of thyroid,N,F,13,13,13,2092,738.74769231,588.59769231
2016,62,60240,Removal of thyroid,N,F,13,13,13,5339,911.93,726.58
2016,63,60240,Removal of thyroid,N,F,25,25,25,2173,771.12,614.386
2016,64,60240,Removal of thyroid,N,F,12,12,12,6589.0833333,846.91666667,663.7575
2016,65,60240,Removal of thyroid,N,F,15,15,15,2694,690.666,550.28533333
2016,66,60240,Removal of thyroid,N,F,18,18,18,3969.7222222,925.00888889,741.53166667
2016,67,60240,Removal of thyroid,N,F,14,14,14,2527,821.43357143,652.25714286
2016,68,60240,Removal of thyroid,N,F,12,12,12,3969.75,913.94,728.18
2016,69,60240,Removal of thyroid,N,F,11,11,11,1605.28,770.88636364,614.20090909
2016,70,60240,Removal of thyroid,N,F,27,27,27,4500,133.21666667,106.13777778
2016,71,60240,Removal of thyroid,N,F,12,12,12,2562,839.89083333,658.16416667
2016,72,60240,Removal of thyroid,N,F,16,16,16,2052.72,958.68125,747.29125
2016,73,60240,Removal of thyroid,N,F,15,15,15,1900,822.85933333,645.93066667
2016,74,60240,Removal of thyroid,N,F,11,11,11,978,137.96,109.92
2016,75,60240,Removal of thyroid,N,F,15,15,15,1760,670.23,537.93933333
2016,76,60240,Removal of thyroid,N,F,15,15,15,2608.9626667,772.68733333,613.674
2016,77,60240,Removal of thyroid,N,F,17,17,17,411,115.74764706,80.884117647
2016,78,60240,Removal of thyroid,N,F,11,11,11,3080.9545455,771.62090909,618.22090909
2016,79,60240,Removal of thyroid,N,F,27,27,27,2106,907.66333333,719.81555556
2016,80,60240,Removal of thyroid,N,F,13,13,13,2500,882.06769231,701.34615385
2016,81,60240,Removal of thyroid,N,F,25,25,25,2845.12,895.816,709.8392
2016,82,60240,Removal of thyroid,N,F,11,11,11,3069,838.69,668.22
2016,83,60240,Removal of thyroid,N,F,33,33,33,545.96363636,112.05181818,89.633636364
2016,84,60240,Removal of thyroid,N,F,14,14,14,4012.7314286,966.31928571,769.90928571
2016,85,60240,Removal of thyroid,N,F,17,17,17,3821,712.79823529,570.26352941
2016,86,60240,Removal of thyroid,N,F,13,13,13,3597.6923077,869.58230769,692.83769231
2016,87,60240,Removal of thyroid,N,F,12,12,12,11600,127.35,101.47
2016,88,60240,Removal of thyroid,N,F,21,21,21,3200,828.31428571,659.95571429
2016,89,60240,Removal of thyroid,N,F,26,26,26,2306,818.26884615,640.40230769
2016,90,60240,Removal of thyroid,N,F,12,12,12,2137,848.67166667,665.155
2016,91,60240,Removal of thyroid,N,F,13,13,13,5000,897.11384615,714.77692308
2016,92,60240,Removal of thyroid,N,F,12,12,12,3300,741.50333333,590.79333333
2016,93,60240,Removal of thyroid,N,F,16,16,16,2944,723.090625,567.853125
2016,94,60240,Removal of thyroid,N,F,12,12,12,2721,838.91166667,657.375
2016,95,60240,Removal of thyroid,N,F,16,16,16,2220,767.785625,603.465625
2016,96,60240,Removal of thyroid,N,F,13,13,13,2648,776.05538462,618.32076923
2016,97,60240,Removal of thyroid,N,F,19,19,19,4043,727.79315789,574.61631579
2016,98,60240,Removal of thyroid,N,F,13,13,13,2097.5,130.33,103.84
2016,99,60240,Removal of thyroid,N,F,12,12,12,2893.05,807.75083333,643.56916667
2016,100,60240,Removal of thyroid,N,F,20,20,20,2308,986.665,782.875
2016,101,60240,Removal of thyroid,N,F,12,12,12,2995,868.33916667,691.85166667
2016,102,60240,Removal of thyroid,N,F,23,23,23,2982.4,782.29565217,623.29
2016,103,60240,Removal of thyroid,N,F,18,18,18,3041,1024.2888889,813.17888889
2016,104,60240,Removal of thyroid,N,F,12,12,12,3071,881.105,697.81
2016,105,60240,Removal of thyroid,N,F,15,15,15,2768,893.69266667,712.04866667
2016,106,60240,Removal of thyroid,N,F,15,15,15,2711,735.32466667,585.86666667
2016,107,60240,Removal of thyroid,N,F,11,11,11,4713.6936364,818.18636364,637.69363636
2016,108,60240,Removal of thyroid,N,F,14,14,14,4222.5,1040.4885714,810.11714286
2016,109,60240,Removal of thyroid,N,F,11,11,11,3045,873.00454545,682.85545455
2016,110,60240,Removal of thyroid,N,F,30,30,30,2711,725.575,578.99133333
2016,111,60240,Removal of thyroid,N,F,23,23,23,2180,833.38782609,664.38217391
2016,112,60240,Removal of thyroid,N,F,13,13,13,7915,859.93923077,685.15846154
2016,113,60240,Removal of thyroid,N,F,23,23,23,2928,904.94782609,717.34956522
2016,114,60240,Removal of thyroid,N,F,13,13,13,2675,1733.2415385,1380.7015385
2016,115,60240,Removal of thyroid,N,F,16,16,16,2550.375,859.403125,684.41875
2016,116,60240,Removal of thyroid,N,F,20,20,20,3600,906.2445,720.834
2016,117,60240,Removal of thyroid,N,F,17,17,17,2479.9058824,591.48882353,470.24470588
2016,118,60240,Removal of thyroid,N,F,20,20,20,2945.9,859.3075,670.221
2016,119,60240,Removal of thyroid,N,F,13,13,13,6153.3846154,736.34615385,584.25692308
2016,120,60240,Removal of thyroid,N,F,12,12,12,2434.5,847.80833333,675.68916667
2016,121,60240,Removal of thyroid,N,F,19,19,19,3041,1020.6415789,788.86052632
2016,122,60240,Removal of thyroid,N,F,19,19,19,2654.1263158,109.50315789,87.250526316
2016,123,60240,Removal of thyroid,N,F,16,16,16,1335.79125,881.979375,702.7125
